https://order-order.com/backing,,,,,,
,Rishi Sunak,Boris Johnson,Penny Mordaunt,Unknown,Total,% Indicated
Backers,129,74,27,127,230,64%
1,Crispin Blunt,Paul Bristow,Derek Thomas,,,
2,Julie Marson,James Duddridge,Bob Seely,,,
3,Richard Holden,Nadine Dorries,Maria Miller,,"Anonymous MPs: Whips, party board members,",
4,Angela Richardson,Brendan Clarke-Smith,John Lamont,,Tory vice chairs and 1922 chairmen who have to ,
5,Steve Double,Michael Fabricant,Damian Collins,,remain publicly neutral though have a vote. ,
6,Kevin Hollinrake,Stephen McPartland,Andrea Leadsom,,Guido has verified all these names to be true.,
7,Jo Gideon,Marco Longhi,Robbie Moore,,,
8,Paul Maynard,Andrea Jenkyns,Kieran Mullan,,,
9,John Glen,Andrew Stephenson,Craig Tracey,,,
10,Andrew Bowie,Christopher Chope,Nicola Richards,,,
11,Anthony Mangnall,James Grundy,Heather Wheeler,,,
12,Simon Hart ,Shaun Bailey,Elliot Colburn,,,
13,Craig Williams,Amanda Milling,James Davies,,,
14,John Stevenson,Holly Mumby-Croft,John Penrose,,,
15,Gary Streeter,Peter Bone,Harriett Baldwin,,,
16,Andrew Murrison,Chris Clarkson,Caroline Dinenage,,,
17,Dominic Raab,Trudy Harrison,Caroline Ansell,,,
18,Simon Jupp,Scott Benton,George Freeman,,,
19,Bim Afolami,Mark Eastwood,Neil Hudson,,,
20,Nick Gibb,Jill Mortimer,Mary Robinson,,,
21,James Cartlidge,Jane Hunt,Roger Gale,,,
22,Fay Jones,Kelly Tolhurst,Marcus Fysh,,,
23,Alex Chalk,Sheryll Murray,Tracey Crouch,,,
24,Laura Trott,Richard Drax,Damian Green,,,
25,Maggie Throup,Philip Hollobone,Anon,,,
26,Simon Hoare,Shailesh Vara,Anon,,,
27,Edward Timpson,Maria Caulfied,Anon,,,
28,Laura Farris,Edward Leigh,,,,
29,Huw Merriman,Nigel Adams,,,,
30,Robert Goodwill,Jacob Rees-Mogg,,,,
31,Simon Fell,Ian Levy,,,,
32,Helen Whately,Henry Smith,,,,
33,Victoria Prentis,Tom Pursglove,,,,
34,James Morris,Mark Pritchard,,,,
35,Jonathan Djangoly,Jane Stevenson,,,,
36,Richard Graham,Gareth Johnson,,,,
37,Anthony Browne,Matthew Offord,,,,
38,Mark Garnier,Jonathan Gullis,,,,
39,Mel Stride,Ben Wallace,,,,
40,Gareth Davies,Leo Docherty,,,,
41,Siobhan Baillie,Caroline Johnson,,,,
42,Robin Walker,Lia Nici,,,,
43,Robert Jenrick,Simon Clarke,,,,
44,Damian Hinds,Bob Stewart,,,,
45,Rehman Chishti ,Greg Smith,,,,
46,Guy Opperman,Alok Sharma,,,,
